id(u1),id(u2)
433,20041
433,10625
433,13354
433,15073
433,27484
433,25530
433,16241
433,20041
433,16264
433,3279
433,12377
433,29118
433,25530
433,22778
433,20835
433,10625
433,10625
433,10625
433,23223
433,22834
433,4836
433,4082
433,8374
433,26844
433,24484
433,20041
433,10625
433,26844
433,15927
433,12695
433,20835
433,33519
433,20408
433,16241
433,20041
433,32033
433,2232
433,20041
433,26844
433,8374
433,5228
433,2232
433,12390
433,14119
433,4433
433,26844
433,26844
433,10625
433,10625
433,26844
433,4108
433,10625
433,8374
433,6892
433,16603
433,21331
433,5022
433,8374
433,20835
433,29118
433,26844
433,17503
433,8374
433,6845
433,29118
433,25530
433,7172
433,29118
433,13387
433,20835
433,1024
433,33279
433,20041
433,1534
433,29118
433,20041
433,30204
433,17624
433,8374
433,29118
433,24484
433,20835
433,8138
433,2232
433,20041
433,11335
433,23100
433,8498
433,10625
433,24484
433,16088
433,29118
433,29118
433,22088
433,26844
433,10607
433,31544
433,8964
433,17624
433,2146
433,29118
433,8374
433,27484
433,24484
433,23317
433,3322
433,20835
433,20041
433,20835
433,2232
433,20835
433,29118
433,12031
433,5554
433,16398
433,29118
433,29118
433,26844
433,1905
433,10566
433,20041
433,8374
433,10009
433,20678
433,2301
433,20041
433,10625
433,30521
433,13725
433,2364
433,29118
433,3663
433,29118
433,20783
433,8374
433,26844
433,15149
433,21322
433,8374
433,14176
433,10625
433,10625
433,10625
433,608
433,14193
433,20041
433,8374
433,29118
433,29118
433,15545
433,8374
433,29118
433,11515
433,29118
433,8428
433,33602
433,29143
433,1872
433,8374
433,5630
433,30595
433,16332
433,23952
433,24484
433,25016
433,23925
433,10769
433,20835
433,20835
433,24484
433,20835
433,20041
433,26844
433,4747
433,2458
433,3030
433,16241
433,20835
433,20041
433,24170
433,13756
433,8374
433,20041
433,8374
433,1901
433,608
433,2232
433,12695
433,12265
433,25530
433,10370
433,16241
433,16241
433,8374
433,13579
433,26844
433,9889
433,19832
433,2505
433,8374
433,15911
433,8374
433,24484
433,10769
433,20835
433,8374
433,10769
433,24484
433,24484
433,6486
433,26844
433,28254
433,24127
433,31175
433,25973
433,25530
433,20041
433,13454
433,4836
433,10625
433,785
433,26844
433,10165
433,8374
433,24484
433,12076
433,25530
434,16607
435,32125
435,32125
435,32125
436,407
436,407
437,17220
437,17220
438,7988
440,25942
441,1834
441,8742
441,1834
441,8742
442,9039
442,10127
442,26879
445,8374
446,13600
447,7387
447,2658
452,14199
454,7214
457,11550
459,16992
459,32544
459,16992
459,31068
461,8374
463,17492
463,3757
465,1889
468,27655
469,9774
472,13850
478,13132
478,13132
479,19178
480,27038
481,13300
483,33643
483,33643
483,16233
483,16233
484,18186
485,13942
488,33639
489,33302
489,29083
489,5895
489,726
489,5895
489,29083
489,29083
489,29083
489,33302
489,29083
489,5895
490,14443
495,9201
497,21010
497,21010
497,21010
497,21010
501,14825
502,16040
505,27582
505,10786
505,27582
505,27582
505,10786
505,15406
505,25378
505,27582
507,29106
509,23946
514,14654
514,14654
514,14654
514,14654
516,25249
516,25249
517,8114
517,31423
517,1624
517,32928
517,32928
517,32928
519,3283
519,3283
520,18949
522,16350
524,30263
525,14176
525,14176
525,14176
526,20830
528,19635
528,19635
528,19635
528,19635
528,19635
532,19457
533,331
535,7776
536,2888
537,27891
537,27891
537,27891
537,27891
538,1249
538,1249
538,1249
538,1249
539,2573
540,1472
541,22758
541,22758
541,22758
541,22758
541,269
541,22758
541,22758
541,22758
546,28835
547,17487
548,876
549,32437
549,2244
550,24692
551,24583
552,27743
557,29952
557,27335
557,15838
558,29670
558,18653
558,10252
559,2334
559,2334
560,2658
561,19240
562,26320
564,25431
565,14628
569,2795
573,7107
573,7107
573,7107
573,7107
573,7107
573,11615
573,7107
573,7107
573,28597
573,7107
573,7107
573,7107
573,7107
573,28660
573,11846
573,333
573,11846
573,11615
573,7107
573,7107
577,14786
578,6912
578,6912
580,4300
580,32900
580,15735
580,32900
580,19002
585,23595
586,8374
588,1124
590,29686
590,29686
590,29686
590,21928
591,24484
592,9875
593,27864
594,32154
594,32154
594,32154
596,9119
596,9119
596,5064
599,8231
599,8231
599,27192
600,20669
600,20669
601,7691
601,7691
604,28835
605,15034
610,28308
611,4597
611,33560
611,13696
611,4597
612,433
612,17253
616,2034
617,10163
617,17051
617,4686
617,4686
618,24085
619,32944
625,1115
625,1115
629,9434
629,6447
630,21091
630,28424
633,203
634,8374
638,7991
639,8334
639,7766
639,7766
639,26083
639,8334
639,8334
639,26083
639,26083
639,7766
639,26083
639,7766
639,7766
639,26083
639,8334
639,8334
639,7766
639,26083
639,26083
639,26083
639,26083
639,8334
639,7766
642,14401
642,14401
643,29998
644,10535
644,24021
647,16321
648,6282
649,4924
652,29761
652,20041
652,6603
652,14031
652,22433
654,23447
657,29983
657,29983
658,11714
658,11714
659,15734
659,33187
659,33187
659,29887
660,1817
662,807
665,27706
666,10560
666,10560
666,13119
666,10560
666,13119
666,10560
666,10560
666,10560
667,23782
667,23782
667,12668
667,7460
668,5247
669,26595
673,33128
673,12301
673,7219
673,7219
673,7219
673,31694
673,12301
673,10382
673,33128
673,12301
673,7219
673,20456
673,10382
673,12301
673,7219
673,7219
673,33128
673,7219
673,7219
673,7219
673,33128
673,10382
673,33128
673,7219
673,7219
673,10382
673,7219
673,10382
673,7219
673,12301
673,7219
673,10382
673,846
673,12301
673,20456
673,7219
673,10382
673,7219
673,10382
673,20456
673,846
673,10382
673,20456
673,12301
673,33128
673,7219
675,4032
675,4032
676,25715
678,23861
680,8374
682,5989
682,5989
682,7064
682,28420
682,5989
682,5989
682,4720
682,9322
682,5989
682,5989
682,5989
682,27846
682,9322
682,5989
682,9322
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
683,12499
685,11076
686,24167
686,19096
686,19006
686,19096
687,26862
687,26862
687,26862
688,6701
693,30404
695,15880
699,21685
700,5331
700,26110
700,12973
700,12954
700,6536
700,12973
700,6536
703,28835
703,15822
705,8374
708,18628
710,28835
712,21185
712,23407
712,23407
713,21652
715,30403
715,12687
715,12687
717,26332
718,28969
718,30763
718,30763
721,2934
721,2934
722,1087
722,26920
722,26920
723,8374
724,31007
725,22236
726,29083
726,29083
729,6051
730,22653
731,13228
731,13228
732,12769
733,413
734,29825
734,19436
737,19473
739,28910
743,21018
743,11268
743,17209
743,28450
743,22877
743,28450
743,11268
743,28450
743,11268
743,28450
743,22877
743,11268
743,28450
743,24487
743,12807
743,24487
743,21018
743,28450
743,28450
743,12807
743,14265
743,24487
743,17209
743,11268
743,14265
743,21018
743,28450
743,21018
743,21018
743,17209
743,14265
743,14265
743,14265
743,17209
743,11268
743,14265
743,28450
743,24487
743,14265
743,30198
743,14265
743,14265
743,19911
743,14265
743,11268
743,21018
743,14265
743,14265
743,14265
743,11268
743,17209
743,14265
743,24487
743,12807
745,14542
746,27859
746,27562
746,27562
748,24633
748,12286
749,13881
749,19995
749,8651
749,23138
749,18587
749,22122
749,14553
749,10584
749,23138
749,13181
749,27535
749,1825
749,27535
751,3366
752,25275
756,21064
757,5972
763,26383
763,26383
763,1396
764,25192
764,24764
764,1438
765,5500
767,18092
768,19867
770,32925
771,20781
772,2580
773,13112
773,13112
774,782
777,23826
778,18793
780,18574
781,30198
781,9925
783,24940
785,433
787,27366
788,13189
789,16692
790,31096
792,9765
792,20864
792,23547
795,21901
795,16209
795,20296
797,2237
797,25206
797,20926
797,28566
798,28866
798,28866
800,16125
802,6858
802,6858
802,27491
802,6858
802,1110
802,1110
804,33122
804,14481
804,33122
804,33122
805,19499
806,2628
807,11914
807,9741
807,11914
807,11914
807,13397
807,13397
807,13397
811,12466
812,31737
814,31782
814,31782
814,3102
814,3102
814,3102
814,3102
814,31782
814,3102
814,3102
814,3102
814,31782
814,3102
814,3102
815,2283
815,786
816,23963
816,11869
816,29468
816,11869
819,25651
819,1756
819,1756
819,25651
819,25651
819,25651
819,25651
819,1756
823,28184
823,28184
824,11594
826,7523
826,7523
830,27864
831,20036
831,20036
831,20036
832,14981
832,2197
834,4229
838,26163
838,26163
840,7972
841,9811
843,913
843,913
844,5670
845,31146
846,20456
846,673
847,8983
847,12477
847,12477
847,12477
847,12477
847,12477
847,8983
847,12477
847,12477
847,12477
847,12477
847,12477
847,12477
847,13074
847,8983
847,12477
847,12477
847,12477
847,12477
847,12477
847,12477
849,14162
850,24692
850,28105
851,28826
852,18843
853,29639
853,29639
856,9145
856,9145
857,7288
857,28153
857,28153
857,28153
857,7288
857,28153
859,1465
859,19239
860,27529
861,2929
862,32684
862,19285
862,33523
863,4796
866,22627
867,10207
867,16995
867,23492
867,16995
867,10207
867,22815
869,30643
871,15817
871,15817
873,27145
873,7612
873,26616
873,32610
873,27145
873,1805
873,16335
873,32610
873,23199
873,1805
873,16335
873,16335
873,7612
873,32610
873,16335
873,16335
873,1805
873,16335
873,16335
873,32610
873,11289
875,13228
879,15090
885,22321
885,22321
885,22321
886,16886
887,15651
889,20377
889,20377
890,23108
890,23108
890,32788
890,31611
890,23108
890,23108
890,31611
890,21908
890,3799
890,3799
890,15440
890,31611
890,31611
890,31611
891,23706
892,2929
895,18257
896,91
896,91
898,26182
899,11022
899,11022
899,11022
899,11022
900,20921
900,20921
900,20921
900,20921
900,20921
900,20921
900,20921
902,26790
902,14803
902,14803
902,33562
902,26790
902,26790
902,31860
902,26790
902,26790
902,31860
902,26790
902,13988
902,26790
903,22941
906,11846
906,7882
906,4710
906,1719
906,3974
906,27859
906,32209
906,3974
906,11846
906,11846
906,27859
906,29567
906,28142
906,27859
906,7882
906,27859
906,27859
906,25073
906,32209
906,10345
906,28602
906,379
906,32209
906,28142
906,1009
906,3974
906,11846
906,32209
906,13311
906,379
906,13040
906,379
906,11846
906,27859
906,27859
906,27859
906,10345
906,7882
906,32209
906,379
906,7882
906,13040
906,11846
906,16164
906,11846
906,13234
906,32209
906,22590
906,1719
906,3974
906,16164
906,16164
906,25073
906,11846
906,28602
906,27859
906,13311
906,11846
906,379
906,7882
906,27859
906,379
906,379
906,379
906,27859
906,32209
906,32209
906,1009
906,3974
906,8665
906,1719
906,379
906,27859
906,7882
906,29473
906,16164
906,10345
906,7882
906,12210
906,11846
906,1719
906,3974
906,2018
906,1098
906,29473
906,29473
906,32209
906,32209
906,32209
907,26300
908,27465
910,9951
911,11350
911,20232
912,28602
912,27865
914,18073
917,7470
919,10159
920,18868
921,26204
922,5501
925,15554
926,11737
928,5295
929,13600
930,27060
930,29150
930,27060
930,10595
930,29885
930,27060
930,27060
930,29150
930,27060
930,24259
930,10595
930,29150
930,21970
930,27060
930,21970
930,10163
930,21970
930,29150
930,29150
930,29885
930,29150
930,5002
930,10595
930,21970
930,27060
930,27060
930,29150
930,29150
930,29885
931,11724
933,23356
937,13268
939,20329
944,26867
944,1136
944,20200
946,233
950,32894
950,32894
950,32894
951,21801
951,10675
951,14220
951,21801
951,21801
951,10675
951,24692
951,10675
951,10675
953,13815
953,29234
953,13815
954,19221
954,12098
957,18084
960,30926
960,33308
962,10780
964,30604
965,14101
965,14101
966,20041
968,33239
971,8295
971,12487
971,22046
971,8295
971,8295
971,29487
971,29487
971,12487
971,12487
971,12487
971,29487
971,22046
971,8295
971,22046
971,8295
971,12487
971,29487
971,12487
971,22046
971,22046
971,8295
971,29487
971,8295
971,12487
971,12487
971,29487
971,22046
971,12487
971,22046
972,18175
975,30420
976,14149
978,19278
982,7161
984,807
991,2046
991,32430
991,29473
991,2046
992,14131
992,14131
993,24805
993,32530
993,29700
993,20799
993,14055
994,24188
994,24188
994,24188
994,24188
994,24188
994,9846
995,7607
997,23193
999,12427
1002,21918
1005,19721
1008,13228
1009,9490
1009,30337
1009,3974
1009,906
1009,2018
1009,22231
1009,22231
1009,28142
1009,2018
1009,28142
1009,3974
1009,3974
1009,30337
1009,8542
1009,29473
1009,4710
1009,11178
1009,4710
1009,28142
1009,29473
1009,8542
1009,3974
1009,3974
1009,22231
1009,3974
1009,28142
1009,30337
1009,4710
1009,30097
1009,4710
1009,29473
1009,3974
1009,28142
1009,29473
1009,4710
1009,26589
1009,26589
1009,26589
1009,29473
1009,26589
1009,22231
1009,26589
1009,3974
1009,4710
1009,3974
1009,28142
1009,26589
1009,29473
1009,30337
1009,3974
1009,26589
1009,29473
1009,28774
1009,26589
1009,29473
1009,29473
1009,30337
1009,4710
1009,3974
1009,26589
1009,28142
1009,22231
1009,3974
1009,3974
1009,29473
1009,2018
1009,3974
1009,30337
1009,8542
1009,906
1009,4710
1009,30097
1009,28142
1009,3974
1009,2018
1009,28142
1009,3974
1009,28142
1009,22231
1009,4710
1009,4710
1009,28142
1009,3974
1009,26589
1009,3974
1010,28634
1010,28284
1011,16806
1012,1474
1013,9713
1013,33120
1013,28664
1013,20228
1013,12045
1013,33120
1013,33120
1013,12045
1013,30541
1013,12045
1013,33120
1014,23516
1014,5838
1016,26212
1017,24612
1018,18677
1019,23870
1020,31889
1022,12330
1023,20073
1023,32885
1023,16054
1023,16054
1023,20073
1023,32885
1023,16054
1023,16054
1023,23309
1023,16054
1023,20073
1024,433
1025,5579
1025,5579
1025,24758
1025,24758
1025,28470
1025,28470
1026,23973
1029,8598
1029,8598
1029,8598
1029,8598
1031,7214
1034,20086
1035,24772
1036,17750
1037,22717
1037,22717
1037,27786
1037,27786
1037,33576
1037,22717
1037,33576
1037,29843
1037,29843
1037,29843
1037,27786
1037,22717
1037,33576
1037,33576
1037,33576
1037,29843
1037,33576
1037,29843
1037,29843
1037,27786
1037,33576
1037,30047
1037,22717
1037,27786
1041,22167
1042,22025
1044,23216
1044,23216
1046,1242
1053,12184
1054,23408
1054,5817
1054,23736
1055,4696
1056,13537
1057,32296
1057,10167
1057,32283
1058,7735
1058,31803
1058,31803
1058,26094
1063,11222
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,16016
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,7762
1064,16016
1065,31858
1065,31993
1065,16941
1069,1151
1072,19873
1073,7655
1074,13507
1076,24732
1078,32200
1080,10444
1082,10030
1082,10030
1082,10030
1082,10030
1082,10030
1085,1604
1090,15200
1090,24905
1090,22305
1090,31611
1090,14433
1090,31611
1090,13542
1090,22305
1090,32126
1090,9172
1090,32764
1090,25426
1090,32126
1090,22305
1090,14257
1090,17578
1090,1575
1090,19900
1090,19900
1090,32126
1090,31611
1090,19447
1090,22305
1090,31611
1090,19900
1090,26208
1090,19132
1091,28194
1091,28194
1091,28194
1091,28194
1091,28194
1091,28194
1094,20903
1095,6248
1095,22759
1096,31866
1097,27040
1098,12351
1098,14552
1098,27245
1098,14552
1098,27245
1098,14552
1098,5546
1100,5056
1100,5056
1100,5056
1100,5056
1100,5056
1100,5056
1100,5056
1104,1707
1104,2296
1104,14572
1104,12270
1104,10865
1105,6098
1105,2842
1107,23835
1109,17975
1111,2724
1113,23516
1114,31127
1120,12349
1120,12349
1120,12349
1120,12349
1120,12349
1120,12349
1120,1801
1120,16795
1120,16795
1120,12349
1120,16795
1120,1801
1120,12349
1120,12349
1120,12349
1120,16795
1120,12349
1121,30834
1123,24824
1124,17282
1124,31865
1124,19975
1124,31865
1124,588
1124,17282
1124,29623
1124,9941
1124,17282
1124,14442
1124,31865
1124,29623
1124,29623
1124,17282
1124,31865
1124,31865
1124,17282
1124,15865
1124,26097
1124,17282
1124,29623
1125,3576
1125,3576
1125,3576
1125,1236
1126,22384
1126,22384
1128,4162
1131,20835
1133,5237
1134,4714
1135,19491
1135,28670
1135,33466
1137,13189
1139,399
1139,6103
1139,13769
1139,2747
1139,1244
1140,13701
1140,32533
1141,21317
1143,28378
1144,12441
1145,28739
1146,25308
1149,28476
1149,28476
1151,2839
1153,28008
1153,28008
1154,15115
1154,1506
1154,1506
1154,15115
1154,1506
1154,15115
1155,29777
1155,28524
1155,28524
1155,28524
1155,28524
1155,28524
1155,12460
1155,28524
1155,28524
1155,29777
1155,12626
1155,29777
1155,29777
1155,28524
1155,28524
1155,28524
1155,28524
1155,29777
1155,28524
1155,29777
1155,28524
1155,28524
1155,28524
1155,29777
1158,22049
1158,14819
1158,24385
1158,21716
1158,13581
1158,22049
1158,24995
1158,4971
1158,3159
1158,19896
1159,30440
1161,402
1161,11208
1161,8946
1161,31875
1161,8946
1161,402
1161,11208
1161,31875
1161,7931
1161,7931
1161,402
1161,402
1164,21432
1166,22654
1168,25995
1168,23482
1168,23482
1168,23482
1168,13667
1168,23482
1168,23482
1168,15327
1168,18542
1169,23366
1169,23366
1170,5959
1172,21216
1173,10381
1173,28231
1173,23224
1173,6540
1173,10381
1173,6540
1173,23224
1173,23224
1173,32996
1174,28982
1174,28982
1175,4020
1178,18041
1178,5564
1178,5564
1178,7642
1178,9564
1178,9564
1178,32218
1178,5564
1178,8016
1178,8016
1178,5564
1178,13492
1178,5564
1178,18058
1178,8016
1178,32218
1178,9564
1178,5564
1178,8016
1178,9564
1178,8016
1178,29997
1178,9564
1181,22709
1181,208
1189,7892
1189,7892
1189,7892
1189,7892
1190,270
1191,17936
1193,22859
1194,32383
1195,17426
1196,14119
1200,5953
1203,5513
1203,22863
1203,28151
1203,5513
1203,22863
1205,28927
1206,29972
1206,29972
1206,29972
1206,16152
1207,21313
1208,6968
1209,19453
1209,19453
1210,19540
1210,12420
1210,12884
1210,12884
1211,24569
1213,13028
1215,2169
1215,2169
1216,5591
1216,14985
1216,14985
1216,14985
1216,25778
1217,33380
1219,15650
1223,11244
1223,11244
1223,11244
1223,6291
1227,27920
1228,20041
1229,9413
1230,25004
1230,14154
1230,11455
1230,26699
1230,11455
1230,11455
1230,33203
1230,9183
1231,19521
1231,19521
1231,19521
1232,25130
1234,17234
1236,1125
1238,5270
1238,5270
1238,5270
1239,21593
1240,24502
1242,1046
1242,1046
1242,1046
1244,12957
1244,27947
1244,21556
1244,1139
1244,7334
1244,1139
1244,5039
1244,1139
1245,4313
1247,25785
1248,30519
1251,12974
1251,16395
1251,388
1251,23223
1251,17710
1252,20316
1253,2263
1254,29078
1257,27098
1257,20901
1257,22754
1259,7910
1259,7910
1260,28579
1262,13189
1263,21083
1264,15756
1265,31855
1267,1556
1269,2929
1272,13798
1272,13798
1273,33093
1273,5211
1278,4111
1278,5374
1278,25138
1278,5374
1278,27541
1279,13228
1281,27564
1282,32208
1284,6098
1285,14559
1286,22621
1286,24257
1286,1696
1287,19229
1290,2492
1290,14837
1290,14837
1290,14837
1290,6897
1290,17368
1290,2492
1290,17368
1290,6897
1290,6897
1290,6897
1290,2492
1290,10275
1290,10275
1290,2492
1290,14837
1291,15214
1295,21964
1296,4320
1296,7564
1296,5532
1296,7564
